

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 01:40:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441                           
   442                           	psect	idataCOMMON
   443  0093                     __pidataCOMMON:	
   444                           
   445                           ;initializer for _Counter
   446  0093  3401               	retlw	1
   447  001E                     _ADRESH	set	30
   448  000C                     _PIR1bits	set	12
   449  0018                     _RCSTAbits	set	24
   450  000B                     _INTCONbits	set	11
   451  001F                     _ADCON0bits	set	31
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCONbits	set	20
   454  0099                     _SPBRG	set	153
   455  0098                     _TXSTAbits	set	152
   456  008C                     _PIE1bits	set	140
   457  009F                     _ADCON1bits	set	159
   458  0087                     _TRISCbits	set	135
   459  0094                     _SSPSTATbits	set	148
   460  0187                     _BAUDCTLbits	set	391
   461                           
   462                           ; #config settings
   463  0000                     
   464                           	psect	cinit
   465  000F                     start_initialization:	
   466  000F                     __initialization:	
   467                           
   468                           ; Initialize objects allocated to COMMON
   469  000F  120A  118A  2093  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   470  0014  00FC               	movwf	__pdataCOMMON& (0+127)
   471                           
   472                           ; Clear objects allocated to COMMON
   473  0015  01F8               	clrf	__pbssCOMMON& (0+127)
   474  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   475  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   476  0018  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   477  0019                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480  0019                     __end_of__initialization:	
   481  0019  0183               	clrf	3
   482  001A  120A  118A  2874   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485  0078                     __pbssCOMMON:	
   486  0078                     _Sel_pot:	
   487  0078                     	ds	1
   488  0079                     _b:	
   489  0079                     	ds	1
   490  007A                     _Pot_2:	
   491  007A                     	ds	1
   492  007B                     _Pot_1:	
   493  007B                     	ds	1
   494                           
   495                           	psect	dataCOMMON
   496  007C                     __pdataCOMMON:	
   497  007C                     _Counter:	
   498  007C                     	ds	1
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:	
   502  0070                     ?_Recibo_SPI:	
   503  0070                     ?_Envio_SPI:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_Canales_ADC:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_Canales_ADC:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_ISR:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     Recibo_SPI@Variable:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     Canales_ADC@Canal:	
   522                           ; 1 bytes @ 0x0
   523                           
   524                           
   525                           ; 1 bytes @ 0x0
   526  0070                     	ds	1
   527  0071                     ??_ISR:	
   528                           
   529                           ; 1 bytes @ 0x1
   530  0071                     	ds	4
   531  0075                     ??_Recibo_SPI:	
   532  0075                     ??_Envio_SPI:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     Envio_SPI@Data:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 1 bytes @ 0x5
   540  0075                     	ds	1
   541  0076                     ??_main:	
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	2
   545                           
   546                           	psect	maintext
   547  0074                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 62 in file "Laboratirio_4_SPI_Slave.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          2       0       0       0       0
   570 ;;      Totals:         2       0       0       0       0
   571 ;;Total ram usage:        2 bytes
   572 ;; Hardware stack levels required when called:    3
   573 ;; This function calls:
   574 ;;		_Envio_SPI
   575 ;;		_Recibo_SPI
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581                           
   582                           ;psect for function _main
   583  0074                     _main:	
   584  0074                     l750:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;Laboratirio_4_SPI_Slave.c: 63: Recibo_SPI (Sel_pot);
   590  0074  3000               	movlw	0
   591  0075  120A  118A  2086  120A  118A  	fcall	_Recibo_SPI
   592  007A                     l752:	
   593                           
   594                           ;Laboratirio_4_SPI_Slave.c: 64: _delay((unsigned long)((100)*(4000000/4000.0)));
   595  007A  3082               	movlw	130
   596  007B  00F7               	movwf	??_main+1
   597  007C  30DD               	movlw	221
   598  007D  00F6               	movwf	??_main
   599  007E                     u67:	
   600  007E  0BF6               	decfsz	??_main,f
   601  007F  287E               	goto	u67
   602  0080  0BF7               	decfsz	??_main+1,f
   603  0081  287E               	goto	u67
   604  0082  2883               	nop2
   605  0083                     l99:	
   606                           ;Laboratirio_4_SPI_Slave.c: 65: if (Sel_pot == 1){
   607                           
   608  0083  120A  118A  280C   	ljmp	start
   609  0086                     __end_of_main:	
   610                           
   611                           	psect	text1
   612  0086                     __ptext1:	
   613 ;; *************** function _Recibo_SPI *****************
   614 ;; Defined at:
   615 ;;		line 24 in file "SPI.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;  Variable        1    wreg     unsigned char 
   618 ;; Auto vars:     Size  Location     Type
   619 ;;  Variable        1    0[COMMON] unsigned char 
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; Hardware stack levels required when called:    2
   636 ;; This function calls:
   637 ;;		Nothing
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643                           
   644                           ;psect for function _Recibo_SPI
   645  0086                     _Recibo_SPI:	
   646  0086                     l702:	
   647                           ;incstack = 0
   648                           ; Regs used in _Recibo_SPI: [wreg]
   649                           
   650  0086                     l14:	
   651                           ;SPI.c: 25: while (SSPSTATbits.BF = 0){
   652                           
   653  0086  1683               	bsf	3,5	;RP0=1, select bank1
   654  0087  1303               	bcf	3,6	;RP1=0, select bank1
   655  0088  1014               	bcf	20,0	;volatile
   656  0089                     l704:	
   657  0089  1283               	bcf	3,5	;RP0=0, select bank0
   658  008A  1303               	bcf	3,6	;RP1=0, select bank0
   659  008B  0813               	movf	19,w	;volatile
   660  008C                     l17:	
   661  008C  0008               	return
   662  008D                     __end_of_Recibo_SPI:	
   663                           
   664                           	psect	text2
   665  008D                     __ptext2:	
   666 ;; *************** function _Envio_SPI *****************
   667 ;; Defined at:
   668 ;;		line 30 in file "SPI.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;  Data            1    wreg     unsigned char 
   671 ;; Auto vars:     Size  Location     Type
   672 ;;  Data            1    5[COMMON] unsigned char 
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         1       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         1       0       0       0       0
   686 ;;Total ram usage:        1 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    2
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _Envio_SPI
   698  008D                     _Envio_SPI:	
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _Envio_SPI: [wreg]
   702                           ;Envio_SPI@Data stored from wreg
   703  008D  00F5               	movwf	Envio_SPI@Data
   704  008E                     l706:	
   705                           
   706                           ;SPI.c: 31: SSPBUF = Data;
   707  008E  0875               	movf	Envio_SPI@Data,w
   708  008F  1283               	bcf	3,5	;RP0=0, select bank0
   709  0090  1303               	bcf	3,6	;RP1=0, select bank0
   710  0091  0093               	movwf	19	;volatile
   711  0092                     l20:	
   712  0092  0008               	return
   713  0093                     __end_of_Envio_SPI:	
   714                           
   715                           	psect	text3
   716  001D                     __ptext3:	
   717 ;; *************** function _ISR *****************
   718 ;; Defined at:
   719 ;;		line 43 in file "Laboratirio_4_SPI_Slave.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2, status,0, pclath, cstack
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          4       0       0       0       0
   736 ;;      Totals:         4       0       0       0       0
   737 ;;Total ram usage:        4 bytes
   738 ;; Hardware stack levels used:    1
   739 ;; Hardware stack levels required when called:    1
   740 ;; This function calls:
   741 ;;		_Canales_ADC
   742 ;; This function is called by:
   743 ;;		Interrupt level 1
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _ISR
   749  001D                     _ISR:	
   750  001D                     i1l730:	
   751                           
   752                           ;Laboratirio_4_SPI_Slave.c: 44: if (PIR1bits.ADIF == 1)
   753  001D  1283               	bcf	3,5	;RP0=0, select bank0
   754  001E  1303               	bcf	3,6	;RP1=0, select bank0
   755  001F  1F0C               	btfss	12,6	;volatile
   756  0020  2822               	goto	u3_21
   757  0021  2823               	goto	u3_20
   758  0022                     u3_21:	
   759  0022  2853               	goto	i1l92
   760  0023                     u3_20:	
   761  0023                     i1l732:	
   762                           
   763                           ;Laboratirio_4_SPI_Slave.c: 45: {;Laboratirio_4_SPI_Slave.c: 46: b++;
   764  0023  3001               	movlw	1
   765  0024  00F1               	movwf	??_ISR
   766  0025  0871               	movf	??_ISR,w
   767  0026  07F9               	addwf	_b,f
   768  0027                     i1l734:	
   769                           
   770                           ;Laboratirio_4_SPI_Slave.c: 47: if(b%2 == 1){
   771  0027  0879               	movf	_b,w
   772  0028  00F1               	movwf	??_ISR
   773  0029  01F2               	clrf	??_ISR+1
   774  002A  1BF1               	btfsc	??_ISR,7
   775  002B  03F2               	decf	??_ISR+1,f
   776  002C  1C71               	btfss	??_ISR,0
   777  002D  282F               	goto	u4_21
   778  002E  2830               	goto	u4_20
   779  002F                     u4_21:	
   780  002F  283C               	goto	i1l740
   781  0030                     u4_20:	
   782  0030                     i1l736:	
   783                           
   784                           ;Laboratirio_4_SPI_Slave.c: 48: Canales_ADC(8);
   785  0030  3008               	movlw	8
   786  0031  120A  118A  205A  120A  118A  	fcall	_Canales_ADC
   787  0036                     i1l738:	
   788                           
   789                           ;Laboratirio_4_SPI_Slave.c: 49: Pot_1 = ADRESH;
   790  0036  1283               	bcf	3,5	;RP0=0, select bank0
   791  0037  1303               	bcf	3,6	;RP1=0, select bank0
   792  0038  081E               	movf	30,w	;volatile
   793  0039  00F1               	movwf	??_ISR
   794  003A  0871               	movf	??_ISR,w
