

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 22:33:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0003                     __pstrings:	
   381  0003                     stringtab:	
   382  0003                     __stringtab:	
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385  0003  1BFF               	btfsc	btemp+1,7
   386  0004  280D               	ljmp	stringcode
   387  0005  1383               	bcf	3,7
   388  0006  187F               	btfsc	btemp+1,0
   389  0007  1783               	bsf	3,7
   390  0008  0800               	movf	0,w
   391  0009  0A84               	incf	4,f
   392  000A  1903               	skipnz
   393  000B  0AFF               	incf	btemp+1,f
   394  000C  0008               	return
   395  000D                     stringcode:	
   396  000D                     stringdir:	
   397  000D  3000               	movlw	high stringdir
   398  000E  008A               	movwf	10
   399  000F  0804               	movf	4,w
   400  0010  0A84               	incf	4,f
   401  0011  0782               	addwf	2,f
   402  0012                     __stringbase:	
   403  0012  3400               	retlw	0
   404  0013                     __end_of__stringtab:	
   405  0013                     _dpowers:	
   406  0013  3401               	retlw	1
   407  0014  3400               	retlw	0
   408  0015  340A               	retlw	10
   409  0016  3400               	retlw	0
   410  0017  3464               	retlw	100
   411  0018  3400               	retlw	0
   412  0019  34E8               	retlw	232
   413  001A  3403               	retlw	3
   414  001B  3410               	retlw	16
   415  001C  3427               	retlw	39
   416  001D                     __end_of_dpowers:	
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0008                     _PORTDbits	set	8
   420  0006                     _PORTB	set	6
   421  0063                     _SSPIF	set	99
   422  005E                     _PEIE	set	94
   423  005F                     _GIE	set	95
   424  0088                     _TRISD	set	136
   425  0086                     _TRISB	set	134
   426  0091                     _SSPCON2bits	set	145
   427  0087                     _TRISCbits	set	135
   428  0094                     _SSPSTAT	set	148
   429  0093                     _SSPADD	set	147
   430  0091                     _SSPCON2	set	145
   431  0463                     _SSPIE	set	1123
   432  043C                     _TRISC4	set	1084
   433  043B                     _TRISC3	set	1083
   434  001D                     STR_3:	
   435  001D  3425               	retlw	37	;'%'
   436  001E  342E               	retlw	46	;'.'
   437  001F  3433               	retlw	51	;'3'
   438  0020  3464               	retlw	100	;'d'
   439  0021  3420               	retlw	32	;' '
   440  0022  3420               	retlw	32	;' '
   441  0023  3420               	retlw	32	;' '
   442  0024  3425               	retlw	37	;'%'
   443  0025  342E               	retlw	46	;'.'
   444  0026  3433               	retlw	51	;'3'
   445  0027  3464               	retlw	100	;'d'
   446  0028  3425               	retlw	37	;'%'
   447  0029  3425               	retlw	37	;'%'
   448  002A  3420               	retlw	32	;' '
   449  002B  3420               	retlw	32	;' '
   450  002C  3425               	retlw	37	;'%'
   451  002D  342E               	retlw	46	;'.'
   452  002E  3433               	retlw	51	;'3'
   453  002F  3464               	retlw	100	;'d'
   454  0030  3400               	retlw	0
   455  0031                     STR_2:	
   456  0031  3420               	retlw	32	;' '
   457  0032  3453               	retlw	83	;'S'
   458  0033  3431               	retlw	49	;'1'
   459  0034  3420               	retlw	32	;' '
   460  0035  3420               	retlw	32	;' '
   461  0036  3420               	retlw	32	;' '
   462  0037  3420               	retlw	32	;' '
   463  0038  3453               	retlw	83	;'S'
   464  0039  3432               	retlw	50	;'2'
   465  003A  3420               	retlw	32	;' '
   466  003B  3420               	retlw	32	;' '
   467  003C  3420               	retlw	32	;' '
   468  003D  3420               	retlw	32	;' '
   469  003E  3453               	retlw	83	;'S'
   470  003F  3433               	retlw	51	;'3'
   471  0040  3420               	retlw	32	;' '
   472  0041  3400               	retlw	0
   473  0042                     STR_1:	
   474  0042  3425               	retlw	37	;'%'
   475  0043  3464               	retlw	100	;'d'
   476  0044  3400               	retlw	0
   477                           
   478                           ; #config settings
   479  0000                     
   480                           	psect	cinit
   481  07F3                     start_initialization:	
   482  07F3                     __initialization:	
   483                           
   484                           ; Clear objects allocated to BANK0
   485  07F3  1383               	bcf	3,7	;select IRP bank0
   486  07F4  303B               	movlw	low __pbssBANK0
   487  07F5  0084               	movwf	4
   488  07F6  3050               	movlw	low (__pbssBANK0+21)
   489  07F7  120A  118A  2261  120A  118A  	fcall	clear_ram0
   490  07FC                     end_of_initialization:	
   491                           ;End of C runtime variable initialization code
   492                           
   493  07FC                     __end_of__initialization:	
   494  07FC  0183               	clrf	3
   495  07FD  120A  118A  2D5D   	ljmp	_main	;jump to C main() function
   496                           
   497                           	psect	bssBANK0
   498  003B                     __pbssBANK0:	
   499  003B                     _Cont:	
   500  003B                     	ds	1
   501  003C                     _S_2:	
   502  003C                     	ds	1
   503  003D                     _S_1:	
   504  003D                     	ds	1
   505  003E                     _Sensor:	
   506  003E                     	ds	1
   507  003F                     _Pot_1:	
   508  003F                     	ds	1
   509  0040                     _valor:	
   510  0040                     	ds	16
   511                           
   512                           	psect	clrtext
   513  0261                     clear_ram0:	
   514                           ;	Called with FSR containing the base address, and
   515                           ;	W with the last address+1
   516                           
   517  0261  0064               	clrwdt	;clear the watchdog before getting into this loop
   518  0262                     clrloop0:	
   519  0262  0180               	clrf	0	;clear RAM location pointed to by FSR
   520  0263  0A84               	incf	4,f	;increment pointer
   521  0264  0604               	xorwf	4,w	;XOR with final address
   522  0265  1903               	btfsc	3,2	;have we reached the end yet?
   523  0266  3400               	retlw	0	;all done for this memory range, return
   524  0267  0604               	xorwf	4,w	;XOR again to restore value
   525  0268  2A62               	goto	clrloop0	;do the next byte
   526                           
   527                           	psect	cstackCOMMON
   528  0070                     __pcstackCOMMON:	
   529  0070                     ?_isdigit:	
   530  0070                     ?_Configuracion:	
   531                           ; 1 bit 
   532                           
   533  0070                     ??_isdigit:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_LCD_CmdWrite:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ??_LCD_CmdWrite:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_DWR_LCD:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ??_DWR_LCD:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_init_LCD:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Write:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_main:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?___bmul:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Master_Read:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?___wmul:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ?___lwdiv:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___lldiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ___bmul@multiplicand:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0070                     _isdigit$667:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     I2C_Master_Write@d:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     I2C_Master_Read@a:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___wmul@multiplier:	
   603                           ; 2 bytes @ 0x0
   604                           
   605  0070                     ___lwdiv@divisor:	
   606                           ; 2 bytes @ 0x0
   607                           
   608  0070                     ___lldiv@divisor:	
   609                           ; 2 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0070                     	ds	1
   614  0071                     ??___bmul:	
   615  0071                     LCD_CmdWrite@cmd:	
   616                           ; 1 bytes @ 0x1
   617                           
   618  0071                     DWR_LCD@dat:	
   619                           ; 1 bytes @ 0x1
   620                           
   621  0071                     isdigit@c:	
   622                           ; 1 bytes @ 0x1
   623                           
   624                           
   625                           ; 1 bytes @ 0x1
   626  0071                     	ds	1
   627  0072                     ?_LCD_DataWrite:	
   628  0072                     ??_init_LCD:	
   629                           ; 1 bytes @ 0x2
   630                           
   631  0072                     ??_I2C_Master_Write:	
   632                           ; 1 bytes @ 0x2
   633                           
   634  0072                     ??_I2C_Master_Read:	
   635                           ; 1 bytes @ 0x2
   636                           
   637  0072                     ___bmul@product:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     LCD_DataWrite@dato:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ___wmul@multiplicand:	
   644                           ; 2 bytes @ 0x2
   645                           
   646  0072                     ___lwdiv@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649                           
   650                           ; 2 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     ___bmul@multiplier:	
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ??_LCD_DataWrite:	
   657  0074                     ??___wmul:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ??___lwdiv:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     I2C_Master_Read@temp:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     ___wmul@product:	
   667                           ; 2 bytes @ 0x4
   668                           
   669  0074                     ___lldiv@dividend:	
   670                           ; 2 bytes @ 0x4
   671                           
   672                           
   673                           ; 4 bytes @ 0x4
   674  0074                     	ds	1
   675  0075                     ___lwdiv@quotient:	
   676                           
   677                           ; 2 bytes @ 0x5
   678  0075                     	ds	1
   679  0076                     ?___awdiv:	
   680  0076                     ___awdiv@divisor:	
   681                           ; 2 bytes @ 0x6
   682                           
   683                           
   684                           ; 2 bytes @ 0x6
   685  0076                     	ds	1
   686  0077                     ___lwdiv@counter:	
   687                           
   688                           ; 1 bytes @ 0x7
   689  0077                     	ds	1
   690  0078                     ??___lldiv:	
   691  0078                     ?___lwmod:	
   692                           ; 1 bytes @ 0x8
   693                           
   694  0078                     ___awdiv@dividend:	
   695                           ; 2 bytes @ 0x8
   696                           
   697  0078                     ___lwmod@divisor:	
   698                           ; 2 bytes @ 0x8
   699                           
   700                           
   701                           ; 2 bytes @ 0x8
   702  0078                     	ds	1
   703  0079                     ___lldiv@quotient:	
   704                           
   705                           ; 4 bytes @ 0x9
   706  0079                     	ds	1
   707  007A                     ??___awdiv:	
   708  007A                     ___lwmod@dividend:	
   709                           ; 1 bytes @ 0xA
   710                           
   711                           
   712                           ; 2 bytes @ 0xA
   713  007A                     	ds	2
   714  007C                     ??___lwmod:	
   715                           
   716                           ; 1 bytes @ 0xC
   717  007C                     	ds	1
   718  007D                     ___lldiv@counter:	
   719  007D                     ___lwmod@counter:	
   720                           ; 1 bytes @ 0xD
   721                           
   722                           
   723                           ; 1 bytes @ 0xD
   724  007D                     	ds	1
   725  007E                     ??_Configuracion:	
   726                           
   727                           	psect	cstackBANK0
   728  0020                     __pcstackBANK0:	
   729                           ; 1 bytes @ 0xE
   730                           
   731  0020                     ?_I2C_Master_Init:	
   732  0020                     ?_sprintf:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     sprintf@f:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0020                     ___awdiv@counter:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0020                     I2C_Master_Init@c:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 4 bytes @ 0x0
   746  0020                     	ds	1
   747  0021                     ___awdiv@sign:	
   748                           
   749                           ; 1 bytes @ 0x1
   750  0021                     	ds	1
   751  0022                     ___awdiv@quotient:	
   752                           
   753                           ; 2 bytes @ 0x2
   754  0022                     	ds	2
   755  0024                     ??_I2C_Master_Init:	
   756                           
   757                           ; 1 bytes @ 0x4
   758  0024                     	ds	3
   759  0027                     ??_sprintf:	
   760                           
   761                           ; 1 bytes @ 0x7
   762  0027                     	ds	3
   763  002A                     sprintf@ap:	
   764                           
   765                           ; 1 bytes @ 0xA
   766  002A                     	ds	1
   767  002B                     sprintf@flag:	
   768                           
   769                           ; 1 bytes @ 0xB
   770  002B                     	ds	1
   771  002C                     sprintf@cp:	
   772                           
   773                           ; 1 bytes @ 0xC
   774  002C                     	ds	1
