

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 21:09:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378                           
   379                           	psect	strings
   380  0003                     __pstrings:	
   381  0003                     stringtab:	
   382  0003                     __stringtab:	
   383                           
   384                           ;	String table - string pointers are 1 byte each
   385  0003  1BFF               	btfsc	btemp+1,7
   386  0004  280D               	ljmp	stringcode
   387  0005  1383               	bcf	3,7
   388  0006  187F               	btfsc	btemp+1,0
   389  0007  1783               	bsf	3,7
   390  0008  0800               	movf	0,w
   391  0009  0A84               	incf	4,f
   392  000A  1903               	skipnz
   393  000B  0AFF               	incf	btemp+1,f
   394  000C  0008               	return
   395  000D                     stringcode:	
   396  000D                     stringdir:	
   397  000D  3000               	movlw	high stringdir
   398  000E  008A               	movwf	10
   399  000F  0804               	movf	4,w
   400  0010  0A84               	incf	4,f
   401  0011  0782               	addwf	2,f
   402  0012                     __stringbase:	
   403  0012  3400               	retlw	0
   404  0013                     __end_of__stringtab:	
   405  0013                     _dpowers:	
   406  0013  3401               	retlw	1
   407  0014  3400               	retlw	0
   408  0015  340A               	retlw	10
   409  0016  3400               	retlw	0
   410  0017  3464               	retlw	100
   411  0018  3400               	retlw	0
   412  0019  34E8               	retlw	232
   413  001A  3403               	retlw	3
   414  001B  3410               	retlw	16
   415  001C  3427               	retlw	39
   416  001D                     __end_of_dpowers:	
   417  0013                     _SSPBUF	set	19
   418  0014                     _SSPCON	set	20
   419  0008                     _PORTDbits	set	8
   420  0006                     _PORTB	set	6
   421  0063                     _SSPIF	set	99
   422  005E                     _PEIE	set	94
   423  005F                     _GIE	set	95
   424  0088                     _TRISD	set	136
   425  0086                     _TRISB	set	134
   426  0091                     _SSPCON2bits	set	145
   427  0087                     _TRISCbits	set	135
   428  0094                     _SSPSTAT	set	148
   429  0093                     _SSPADD	set	147
   430  0091                     _SSPCON2	set	145
   431  0463                     _SSPIE	set	1123
   432  043C                     _TRISC4	set	1084
   433  043B                     _TRISC3	set	1083
   434  001D                     STR_2:	
   435  001D  3420               	retlw	32	;' '
   436  001E  3453               	retlw	83	;'S'
   437  001F  3431               	retlw	49	;'1'
   438  0020  3420               	retlw	32	;' '
   439  0021  3420               	retlw	32	;' '
   440  0022  3420               	retlw	32	;' '
   441  0023  3420               	retlw	32	;' '
   442  0024  3453               	retlw	83	;'S'
   443  0025  3432               	retlw	50	;'2'
   444  0026  3420               	retlw	32	;' '
   445  0027  3420               	retlw	32	;' '
   446  0028  3420               	retlw	32	;' '
   447  0029  3420               	retlw	32	;' '
   448  002A  3453               	retlw	83	;'S'
   449  002B  3433               	retlw	51	;'3'
   450  002C  3420               	retlw	32	;' '
   451  002D  3400               	retlw	0
   452  002E                     STR_3:	
   453  002E  3425               	retlw	37	;'%'
   454  002F  342E               	retlw	46	;'.'
   455  0030  3433               	retlw	51	;'3'
   456  0031  3464               	retlw	100	;'d'
   457  0032  3420               	retlw	32	;' '
   458  0033  3420               	retlw	32	;' '
   459  0034  3420               	retlw	32	;' '
   460  0035  3425               	retlw	37	;'%'
   461  0036  342E               	retlw	46	;'.'
   462  0037  3433               	retlw	51	;'3'
   463  0038  3464               	retlw	100	;'d'
   464  0039  3425               	retlw	37	;'%'
   465  003A  3425               	retlw	37	;'%'
   466  003B  3420               	retlw	32	;' '
   467  003C  3420               	retlw	32	;' '
   468  003D  3400               	retlw	0
   469  003E                     STR_1:	
   470  003E  3425               	retlw	37	;'%'
   471  003F  3464               	retlw	100	;'d'
   472  0040  3400               	retlw	0
   473                           
   474                           ; #config settings
   475  0000                     
   476                           	psect	cinit
   477  07F3                     start_initialization:	
   478  07F3                     __initialization:	
   479                           
   480                           ; Clear objects allocated to BANK0
   481  07F3  1383               	bcf	3,7	;select IRP bank0
   482  07F4  3037               	movlw	low __pbssBANK0
   483  07F5  0084               	movwf	4
   484  07F6  304A               	movlw	low (__pbssBANK0+19)
   485  07F7  120A  118A  2293  120A  118A  	fcall	clear_ram0
   486  07FC                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  07FC                     __end_of__initialization:	
   490  07FC  0183               	clrf	3
   491  07FD  120A  118A  2D8F   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssBANK0
   494  0037                     __pbssBANK0:	
   495  0037                     _S_1:	
   496  0037                     	ds	1
   497  0038                     _Sensor:	
   498  0038                     	ds	1
   499  0039                     _Pot_1:	
   500  0039                     	ds	1
   501  003A                     _valor:	
   502  003A                     	ds	16
   503                           
   504                           	psect	clrtext
   505  0293                     clear_ram0:	
   506                           ;	Called with FSR containing the base address, and
   507                           ;	W with the last address+1
   508                           
   509  0293  0064               	clrwdt	;clear the watchdog before getting into this loop
   510  0294                     clrloop0:	
   511  0294  0180               	clrf	0	;clear RAM location pointed to by FSR
   512  0295  0A84               	incf	4,f	;increment pointer
   513  0296  0604               	xorwf	4,w	;XOR with final address
   514  0297  1903               	btfsc	3,2	;have we reached the end yet?
   515  0298  3400               	retlw	0	;all done for this memory range, return
   516  0299  0604               	xorwf	4,w	;XOR again to restore value
   517  029A  2A94               	goto	clrloop0	;do the next byte
   518                           
   519                           	psect	cstackCOMMON
   520  0070                     __pcstackCOMMON:	
   521  0070                     ?_isdigit:	
   522  0070                     ?_Configuracion:	
   523                           ; 1 bit 
   524                           
   525  0070                     ??_isdigit:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_LCD_CmdWrite:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ??_LCD_CmdWrite:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_DWR_LCD:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ??_DWR_LCD:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?_init_LCD:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_I2C_Master_Wait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_I2C_Master_Wait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_I2C_Master_Start:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ??_I2C_Master_Start:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_I2C_Master_Stop:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ??_I2C_Master_Stop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_I2C_Master_Write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?___bmul:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_I2C_Master_Read:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?___wmul:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0070                     ?___lwdiv:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0070                     ?___lldiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0070                     ___bmul@multiplicand:	
   583                           ; 4 bytes @ 0x0
   584                           
   585  0070                     _isdigit$665:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     I2C_Master_Write@d:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     I2C_Master_Read@a:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0070                     ___wmul@multiplier:	
   595                           ; 2 bytes @ 0x0
   596                           
   597  0070                     ___lwdiv@divisor:	
   598                           ; 2 bytes @ 0x0
   599                           
   600  0070                     ___lldiv@divisor:	
   601                           ; 2 bytes @ 0x0
   602                           
   603                           
   604                           ; 4 bytes @ 0x0
   605  0070                     	ds	1
   606  0071                     ??___bmul:	
   607  0071                     LCD_CmdWrite@cmd:	
   608                           ; 1 bytes @ 0x1
   609                           
   610  0071                     DWR_LCD@dat:	
   611                           ; 1 bytes @ 0x1
   612                           
   613  0071                     isdigit@c:	
   614                           ; 1 bytes @ 0x1
   615                           
   616                           
   617                           ; 1 bytes @ 0x1
   618  0071                     	ds	1
   619  0072                     ?_LCD_DataWrite:	
   620  0072                     ??_init_LCD:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     ??_I2C_Master_Write:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     ??_I2C_Master_Read:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     ___bmul@product:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     LCD_DataWrite@dato:	
   633                           ; 1 bytes @ 0x2
   634                           
   635  0072                     ___wmul@multiplicand:	
   636                           ; 2 bytes @ 0x2
   637                           
   638  0072                     ___lwdiv@dividend:	
   639                           ; 2 bytes @ 0x2
   640                           
   641                           
   642                           ; 2 bytes @ 0x2
   643  0072                     	ds	1
   644  0073                     ___bmul@multiplier:	
   645                           
   646                           ; 1 bytes @ 0x3
   647  0073                     	ds	1
   648  0074                     ??_LCD_DataWrite:	
   649  0074                     ??___wmul:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0074                     ??___lwdiv:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     I2C_Master_Read@temp:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0074                     ___wmul@product:	
   659                           ; 2 bytes @ 0x4
   660                           
   661  0074                     ___lldiv@dividend:	
   662                           ; 2 bytes @ 0x4
   663                           
   664                           
   665                           ; 4 bytes @ 0x4
   666  0074                     	ds	1
   667  0075                     ___lwdiv@quotient:	
   668                           
   669                           ; 2 bytes @ 0x5
   670  0075                     	ds	1
   671  0076                     ?___awdiv:	
   672  0076                     ___awdiv@divisor:	
   673                           ; 2 bytes @ 0x6
   674                           
   675                           
   676                           ; 2 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ___lwdiv@counter:	
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ??___lldiv:	
   683  0078                     ?___lwmod:	
   684                           ; 1 bytes @ 0x8
   685                           
   686  0078                     ___awdiv@dividend:	
   687                           ; 2 bytes @ 0x8
   688                           
   689  0078                     ___lwmod@divisor:	
   690                           ; 2 bytes @ 0x8
   691                           
   692                           
   693                           ; 2 bytes @ 0x8
   694  0078                     	ds	1
   695  0079                     ___lldiv@quotient:	
   696                           
   697                           ; 4 bytes @ 0x9
   698  0079                     	ds	1
   699  007A                     ??___awdiv:	
   700  007A                     ___lwmod@dividend:	
   701                           ; 1 bytes @ 0xA
   702                           
   703                           
   704                           ; 2 bytes @ 0xA
   705  007A                     	ds	2
   706  007C                     ??___lwmod:	
   707                           
   708                           ; 1 bytes @ 0xC
   709  007C                     	ds	1
   710  007D                     ___lldiv@counter:	
   711  007D                     ___lwmod@counter:	
   712                           ; 1 bytes @ 0xD
   713                           
   714                           
   715                           ; 1 bytes @ 0xD
   716  007D                     	ds	1
   717  007E                     ??_Configuracion:	
   718                           
   719                           	psect	cstackBANK0
   720  0020                     __pcstackBANK0:	
   721                           ; 1 bytes @ 0xE
   722                           
   723  0020                     ?_I2C_Master_Init:	
   724  0020                     ?_sprintf:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     sprintf@f:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0020                     ___awdiv@counter:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0020                     I2C_Master_Init@c:	
   734                           ; 1 bytes @ 0x0
   735                           
   736                           
   737                           ; 4 bytes @ 0x0
   738  0020                     	ds	1
   739  0021                     ___awdiv@sign:	
   740                           
   741                           ; 1 bytes @ 0x1
   742  0021                     	ds	1
   743  0022                     ___awdiv@quotient:	
   744                           
   745                           ; 2 bytes @ 0x2
   746  0022                     	ds	2
   747  0024                     ??_I2C_Master_Init:	
   748                           
   749                           ; 1 bytes @ 0x4
   750  0024                     	ds	1
   751  0025                     ??_sprintf:	
   752                           
   753                           ; 1 bytes @ 0x5
   754  0025                     	ds	3
   755  0028                     sprintf@ap:	
   756                           
   757                           ; 1 bytes @ 0x8
   758  0028                     	ds	1
   759  0029                     sprintf@flag:	
   760                           
   761                           ; 1 bytes @ 0x9
   762  0029                     	ds	1
   763  002A                     sprintf@cp:	
   764                           
   765                           ; 1 bytes @ 0xA
   766  002A                     	ds	1
   767  002B                     sprintf@len:	
   768                           
   769                           ; 2 bytes @ 0xB
   770  002B                     	ds	2
   771  002D                     sprintf@val:	
   772                           
   773                           ; 2 bytes @ 0xD
   774  002D                     	ds	2
   775  002F                     sprintf@sp:	
   776                           
   777                           ; 1 bytes @ 0xF
