

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 18:09:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   816                           ; 4 bytes @ 0x0
   817                           
   818  0020                     ___xxtofl@val:	
   819                           ; 4 bytes @ 0x0
   820                           
   821                           
   822                           ; 4 bytes @ 0x0
   823  0020                     	ds	2
   824  0022                     ___lwdiv@dividend:	
   825  0022                     __Umul8_16@product:	
   826                           ; 2 bytes @ 0x2
   827                           
   828                           
   829                           ; 2 bytes @ 0x2
   830  0022                     	ds	2
   831  0024                     ??___fltol:	
   832  0024                     ??___xxtofl:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     ___lwdiv@counter:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0024                     __Umul8_16@word_mpld:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0024                     ___flge@ff2:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0024                     ___fladd@a:	
   845                           ; 4 bytes @ 0x4
   846                           
   847                           
   848                           ; 4 bytes @ 0x4
   849  0024                     	ds	1
   850  0025                     ___lwdiv@quotient:	
   851                           
   852                           ; 2 bytes @ 0x5
   853  0025                     	ds	1
   854  0026                     __Umul8_16@multiplier:	
   855                           
   856                           ; 1 bytes @ 0x6
   857  0026                     	ds	1
   858  0027                     ?___lwmod:	
   859  0027                     ___lwmod@divisor:	
   860                           ; 2 bytes @ 0x7
   861                           
   862                           
   863                           ; 2 bytes @ 0x7
   864  0027                     	ds	1
   865  0028                     ??___flge:	
   866  0028                     ??___fladd:	
   867                           ; 1 bytes @ 0x8
   868                           
   869  0028                     ___xxtofl@sign:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 1 bytes @ 0x8
   874  0028                     	ds	1
   875  0029                     ___xxtofl@exp:	
   876  0029                     ___lwmod@dividend:	
   877                           ; 1 bytes @ 0x9
   878                           
   879                           
   880                           ; 2 bytes @ 0x9
   881  0029                     	ds	1
   882  002A                     ___xxtofl@arg:	
   883                           
   884                           ; 4 bytes @ 0xA
   885  002A                     	ds	1
   886  002B                     ___lwmod@counter:	
   887                           
   888                           ; 1 bytes @ 0xB
   889  002B                     	ds	1
   890  002C                     ?_sprintf:	
   891  002C                     sprintf@f:	
   892                           ; 2 bytes @ 0xC
   893                           
   894                           
   895                           ; 1 bytes @ 0xC
   896  002C                     	ds	2
   897  002E                     ?___flmul:	
   898  002E                     ___flmul@b:	
   899                           ; 4 bytes @ 0xE
   900                           
   901                           
   902                           ; 4 bytes @ 0xE
   903  002E                     	ds	1
   904  002F                     ??_sprintf:	
   905                           
   906                           ; 1 bytes @ 0xF
   907  002F                     	ds	1
   908  0030                     ___fladd@signs:	
   909                           
   910                           ; 1 bytes @ 0x10
   911  0030                     	ds	1
   912  0031                     ___fladd@aexp:	
   913                           
   914                           ; 1 bytes @ 0x11
   915  0031                     	ds	1
   916  0032                     sprintf@ap:	
   917  0032                     ___fladd@bexp:	
   918                           ; 1 bytes @ 0x12
   919                           
   920  0032                     ___flmul@a:	
   921                           ; 1 bytes @ 0x12
   922                           
   923                           
   924                           ; 4 bytes @ 0x12
   925  0032                     	ds	1
   926  0033                     sprintf@flag:	
   927  0033                     ___fladd@grs:	
   928                           ; 1 bytes @ 0x13
   929                           
   930                           
   931                           ; 1 bytes @ 0x13
   932  0033                     	ds	1
   933  0034                     ?___flsub:	
   934  0034                     sprintf@prec:	
   935                           ; 4 bytes @ 0x14
   936                           
   937  0034                     ___flsub@a:	
   938                           ; 1 bytes @ 0x14
   939                           
   940                           
   941                           ; 4 bytes @ 0x14
   942  0034                     	ds	1
   943  0035                     sprintf@val:	
   944                           
   945                           ; 2 bytes @ 0x15
   946  0035                     	ds	1
   947  0036                     ??___flmul:	
   948                           
   949                           ; 1 bytes @ 0x16
   950  0036                     	ds	1
   951  0037                     sprintf@sp:	
   952                           
   953                           ; 1 bytes @ 0x17
   954  0037                     	ds	1
   955  0038                     sprintf@c:	
   956  0038                     ___flsub@b:	
   957                           ; 1 bytes @ 0x18
   958                           
   959                           
   960                           ; 4 bytes @ 0x18
   961  0038                     	ds	1
   962  0039                     ??_WriteInt_LCD:	
   963                           
   964                           ; 1 bytes @ 0x19
   965  0039                     	ds	2
   966  003B                     ___flmul@sign:	
   967                           
   968                           ; 1 bytes @ 0x1B
   969  003B                     	ds	1
   970  003C                     WriteInt_LCD@dato:	
   971  003C                     ___flmul@aexp:	
   972                           ; 1 bytes @ 0x1C
   973                           
   974                           
   975                           ; 1 bytes @ 0x1C
   976  003C                     	ds	1
   977  003D                     WriteInt_LCD@output1:	
   978  003D                     ___flmul@grs:	
   979                           ; 3 bytes @ 0x1D
   980                           
   981                           
   982                           ; 4 bytes @ 0x1D
   983  003D                     	ds	4
   984  0041                     ___flmul@bexp:	
   985                           
   986                           ; 1 bytes @ 0x21
   987  0041                     	ds	1
   988  0042                     ___flmul@prod:	
   989                           
   990                           ; 4 bytes @ 0x22
   991  0042                     	ds	4
   992  0046                     ___flmul@temp:	
   993                           
   994                           ; 2 bytes @ 0x26
   995  0046                     	ds	2
   996  0048                     ?_FloatDec:	
   997  0048                     ?___fldiv:	
   998                           ; 1 bytes @ 0x28
   999                           
  1000  0048                     FloatDec@Variable:	
  1001                           ; 4 bytes @ 0x28
  1002                           
  1003  0048                     ___fldiv@a:	
  1004                           ; 4 bytes @ 0x28
  1005                           
  1006                           
  1007                           ; 4 bytes @ 0x28
  1008  0048                     	ds	4
  1009  004C                     FloatDec@Selector:	
  1010  004C                     ___fldiv@b:	
  1011                           ; 1 bytes @ 0x2C
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x2C
  1015  004C                     	ds	1
  1016  004D                     ??_FloatDec:	
  1017                           
  1018                           ; 1 bytes @ 0x2D
  1019  004D                     	ds	3
  1020  0050                     ??___fldiv:	
  1021                           
  1022                           ; 1 bytes @ 0x30
  1023  0050                     	ds	5
  1024  0055                     ___fldiv@rem:	
  1025                           
  1026                           ; 4 bytes @ 0x35
  1027  0055                     	ds	4
  1028  0059                     ___fldiv@sign:	
  1029                           
  1030                           ; 1 bytes @ 0x39
  1031  0059                     	ds	1
  1032  005A                     ___fldiv@new_exp:	
  1033                           
  1034                           ; 2 bytes @ 0x3A
  1035  005A                     	ds	2
  1036  005C                     ___fldiv@grs:	
  1037                           
  1038                           ; 4 bytes @ 0x3C
  1039  005C                     	ds	4
  1040  0060                     ___fldiv@bexp:	
  1041                           
  1042                           ; 1 bytes @ 0x40
  1043  0060                     	ds	1
  1044  0061                     ___fldiv@aexp:	
  1045                           
  1046                           ; 1 bytes @ 0x41
  1047  0061                     	ds	1
  1048                           
